ticker,strategy,total_return,annualized_return,sharpe_ratio,max_drawdown
SCHW,finrl_sac,0.9682434295303153,0.2747252437459613,0.9746384360423203,0.37202883603029757
SCHW,finrl_td3,0.9682434295303153,0.2747252437459613,0.9746384360423203,0.37202883603029757
SCHW,finrl_ddpg,0.0,0.0,0.0,0.0
SCHW,buy_and_hold,0.6600664151218005,0.18784450058213165,0.6214514672969946,0.4197959121392695
SCHW,macd,0.5323282574016954,0.15597827302144762,0.6882225608474057,0.22242274691157224
SCHW,arima,0.012229589553552911,0.0209127226914827,0.22538813900769247,0.20719815792623802
SCHW,gp,0.0,0.0,0.0,0.0
SCHW,lightgbm,0.12539639428860627,0.23143792233863603,0.8030960161764964,0.16130603328923665
SCHW,lstm,0.07274919156495097,0.12701412881429586,1.1415051187695877,0.056364956442625694
SCHW,transformer,0.12405445234424617,0.22032570233564042,1.1365677810144355,0.1354571492999559
SCHW,eata,0.6121684794998179,0.19025570301027162,0.6062564699911824,0.302919865171487
SCHW,finrl_ppo,0.043563602885986485,0.07478252217455794,1.2596551078199536,0.029159120343898767
SCHW,finrl_a2c,0.11708869839998615,0.20595044461839884,1.3057571453899695,0.07508325637583645
SCHW,finrl_sac,0.0,0.0,0.0,0.0
SCHW,finrl_td3,0.0,0.0,0.0,0.0
SCHW,finrl_ddpg,0.0,0.0,0.0,0.0
SCHW,buy_and_hold,0.6600664151218005,0.18784450058213165,0.6214514672969946,0.4197959121392695
SCHW,macd,0.5323282574016954,0.15597827302144762,0.6882225608474057,0.22242274691157224
SCHW,arima,-0.29902553893471007,-0.11366689236483507,-0.0847020928907741,0.5441332477476084
SCHW,gp,0.6600664151218005,0.18784450058213165,0.6214514672969946,0.4197959121392695
SCHW,lightgbm,-0.11170638186071857,-0.0404458234020203,0.10458122071460225,0.40817767936043725
SCHW,lstm,-0.10251172106928041,-0.03606552720730993,0.11223933166676184,0.5504997223525209
SCHW,transformer,0.5910434647647562,0.17083524839384046,0.7408790897600556,0.18585246862502175
SCHW,eata,4.197011048267364,0.5104839139441499,1.3542174639451194,0.22589913251669788
SCHW,finrl_ppo,0.3173095453372008,0.09797889184614617,0.5279239728603903,0.35504155156366674
SCHW,finrl_a2c,0.0,0.0,0.0,0.0
SCHW,finrl_sac,1.02676883569741,0.27074210387313835,0.9480248276956282,0.3720291857763118
SCHW,finrl_td3,1.02676883569741,0.27074210387313835,0.9480248276956282,0.3720291857763118
SCHW,finrl_ddpg,0.0,0.0,0.0,0.0
XOM,buy_and_hold,0.2901764161993623,0.018460143308636878,0.19932299659235642,0.6986970531663861
XOM,macd,0.498593514741553,0.02946882457125799,0.2522418322810917,0.3972290876020641
XOM,arima,-0.4515573763886991,-0.19396334947325178,-0.3183093508408646,0.6221896138673034
XOM,gp,0.9548997725129311,0.27205599585737006,0.7912968055683787,0.423273680547895
XOM,lightgbm,0.18771947609631146,0.06417429672499075,0.35503425603446953,0.4738161055385817
XOM,lstm,0.11640749503625347,0.04032045720917088,0.30386881102985636,0.2064005703077704
XOM,transformer,0.0,0.0,0.0,0.0
XOM,eata,11.144758739780432,0.8679551120127365,2.1100785339711954,0.1750098464689468
XOM,finrl_ppo,0.3487371112938069,0.11320263814292209,1.0006635338143437,0.11226872798146183
XOM,finrl_a2c,0.0,0.0,0.0,0.0
XOM,finrl_sac,0.0,0.0,0.0,0.0
XOM,finrl_td3,1.5256494679024573,0.39391455236518835,1.2646118930091128,0.22987203418287663
XOM,finrl_ddpg,0.0,0.0,0.0,0.0
XOM,buy_and_hold,0.4856135340506138,0.1438869830097791,0.5336604771140115,0.5562297228151828
XOM,macd,0.9495712849306577,0.2544977584641386,0.9175152698471489,0.2547408184377606
XOM,arima,-0.11868700444024627,-0.19355825775738378,-0.43823883379236067,0.2629889269298241
XOM,gp,0.0,0.0,0.0,0.0
XOM,lightgbm,-0.009397557521148459,-0.016501372739614495,0.1287884780533069,0.262988926929824
XOM,lstm,0.04918040984521577,0.08517966191382476,1.7865241489191284,0.015850603580474854
XOM,transformer,-0.040442510384279595,-0.06787910709341805,-0.22917235827995902,0.20374796975044485
XOM,eata,2.722963606060027,0.6150901943762181,1.44247036482601,0.2375533768209513
XOM,finrl_ppo,0.06567382833082602,0.11357710388145548,0.8448194633272956,0.07368661554330071
XOM,finrl_a2c,0.030404550153160237,0.051961182752482626,0.8015862251727862,0.03550227316258798
XOM,finrl_sac,0.1360804790588681,0.2408292735055262,1.0482388054852083,0.13279511552212794
XOM,finrl_td3,0.13680742825576764,0.24217240118849515,1.0519005090950375,0.13279511552212794
XOM,finrl_ddpg,0.13680742825576764,0.24217240118849515,1.0519005090950375,0.13279511552212794
XOM,buy_and_hold,0.4856135340506138,0.1438869830097791,0.5336604771140115,0.5562297228151828
XOM,macd,0.9495712849306577,0.2544977584641386,0.9175152698471489,0.2547408184377606
XOM,arima,-0.3406490423639832,-0.13190367854246743,-0.14244302673602657,0.5494269428667675
XOM,gp,0.20756101888314138,0.06614967748370604,0.36105036378619865,0.46097796307518
XOM,lightgbm,0.19988114100244014,0.0655735911999864,0.35879036622254473,0.4986449706290198
XOM,lstm,-0.23987278421908675,-0.08894145757125838,-0.04263349380632408,0.5012887041781557
XOM,transformer,0.0,0.0,0.0,0.0
XOM,eata,11.144758739780432,0.8679551120127365,2.1100785339711954,0.1750098464689468
XOM,finrl_ppo,1.2265542100336608,0.31191358320860996,1.1207807405819923,0.21212501462824165
XOM,finrl_a2c,0.0,0.0,0.0,0.0
XOM,finrl_sac,0.0,0.0,0.0,0.0
XOM,finrl_td3,1.3376088671283908,0.33375083447860976,1.062805332678714,0.3261968471587082
XOM,finrl_ddpg,0.0,0.0,0.0,0.0
